ca65 V2.18 - Ubuntu 2.19-1
Main file   : asm211.asm
Current file: asm211.asm

000000r 1               ;ASM -- DOS/65 ASSEMBLER
000000r 1               ;VERSION 2.11-A
000000r 1               ;RELEASED:	7 MARCH 2008
000000r 1               ;THIS VERSION INCORPORATES THE FOLLOWING CHANGES FROM 2.04
000000r 1               ;	FORMAT FOR *= CHANGED FOR TASM COMPATIBILITY
000000r 1               ;		THIS MEANS FIRST * NOT IN COLUMN 1
000000r 1               ;		ALL SUCH STATEMENTS ARE ON A SEPARATE LINE FROM LABLE
000000r 1               ;	.BYT & .WOR CHANGED TO .BYTE & .WORD FOR TASM
000000r 1               ;	ALL COMMENTS HAVE ; FOR TASM
000000r 1               ;	MADE ' & " INTERCHANGEABLE SO STRINGS CAN US
000000r 1               ;		"" FOR TASM COMPATIBILITY.
000000r 1               ;		NOTE THAT ASM210 USES ' ONLY
000000r 1               ;		AND SHOULD BE ASSEMBLED EITHER BY
000000r 1               ;		ITSELF, ASM204, OR IF ALL STRINGS
000000r 1               ;		IN .BYTE STATEMENT ARE CHANGED TO "
000000r 1               ;		IT CAN BE ASSEMBLED BY TASM.
000000r 1               ;	MADE ALL #' ' HAVE CLOSING ' (OR ") FOR TASM
000000r 1               ;	STRINGS BROKEN UP TO 31 MAX FOR TASM
000000r 1               ;	MANY COMMENTS ADDED OR CLARIFIED
000000r 1               ;	MORE ASCII CHARACTERS DEFINED TO SIMPLIFY COMPATIBILITY
000000r 1               ;LAST REVISION:
000000r 1               ;	31 MARCH 2008
000000r 1               ;		CHANGED STRING DELIMITERS TO ""
000000r 1               ;		ADDED FIVE MISSING SEMICOLONS
000000r 1               ;ASCII CHARACTER DEFINITIONS
000000r 1               TAB	=	$9		;TAB CHAR
000000r 1               LF	=	$A		;LINEFEED
000000r 1               CR	=	$D		;RETURN
000000r 1               EOF	=	$1A		;END OF FILE
000000r 1               BLANK	=	$20		;BLANK
000000r 1               QUOTE	=	$22		;VALUE OF "
000000r 1               APOST	=	$27		;VALUE OF '
000000r 1               SEMICO	=	$3B		;VALUE OF SEMICOLON ;
000000r 1               DELETE	=	$7F		;DEL CHAR
000000r 1               ;FIXED PARAMETERS
000000r 1               NUMASM	=	15		;NUMBER DIRECTIVES OR PARAMETERS
000000r 1               NUMSAV	=	10		;NUMBER OPT PARAMETERS
000000r 1               LINESZ	=	80		;CHARACTERS PER LINE (NOT INCL CR/LF)
000000r 1               BYTSRC	=	24		;BYTES PER KIM RECORD
000000r 1               SRCLNG	=	1024		;SOURCE BUFFER LENGTH
000000r 1               KIMLNG	=	1024		;KIM BUFFER LENGTH
000000r 1               LSTLNG	=	1024		;LIST BUFFER LENGTH
000000r 1               ;EXTERNAL REFERENCES
000000r 1               TEA	=	$800
000000r 1               PEM	=	$103
000000r 1               DFLFCB	=	$107
000000r 1               DFLBUF	=	$128
000000r 1               ;PAGE ZERO VARIABLES
000000r 1               
000000r 1               
000000r 1               N	=$02			;COUNT IN SORT
000000r 1               PASNUM	=$04			;PASS NUMBER
000000r 1               SRCIND	=$05			;SOURCE BUFFER INDEX
000000r 1               KIMIND	=$07			;KIM BUFFER INDEX
000000r 1               LSTIND	=$09			;LIST BUFFER INDEX
000000r 1               STSAVE	=$0B			;SYMBOL TABLE START
000000r 1               TBLSZ	=$0D			;SYMBOL TABLE END
000000r 1               SYMTBL	=$0F			;ADDRESS OF SYMBOL FOUND
000000r 1               OPRTBL	=$11			;ADDRESS OF OPCODE IN TABLE
000000r 1               TBLPTR	=$13			;USED IN ASSEMBLER DIRECTIVE SEARCHES
000000r 1               COLCNT	=$15			;COLUMN COUNT
000000r 1               LINENO	=$16			;LINE NUMBER (HL)
000000r 1               NOSYM	=$18			;NUMBER SYMBOLS (HL)
000000r 1               ERCT	=$1A			;TOTAL ERROR COUNT (HL)
000000r 1               PC	=$1C			;PROGRAM COUNTER
000000r 1               FLAGS	=$1E			;SET OF FLAGS
000000r 1               ;FLAG BIT FUNCTIONS
000000r 1               ; FLAG	(7)	IF 1 THEN DO NOT GENERATE STRINGS
000000r 1               ;	(6)	IF 1 THEN LIST SYMBOL TABLE
000000r 1               ;	(5)	IF 1 THEN GENERATE KIM FILE
000000r 1               ;	(4)	IF 1 AND IF FLAG(2)=0 THEN LIST ERRORS
000000r 1               ;	(3)
000000r 1               ;	(2)	IF 1 THEN PRODUCE LISTING
000000r 1               ;	(1)
000000r 1               ;	(0)
000000r 1               ; FLAG+1(7)
000000r 1               ;	(6)
000000r 1               ;	(5)
000000r 1               ;	(4)	EXPR RETURN FLAG
000000r 1               ;	(3)	EXPR OVERFLOW FLAG
000000r 1               ;	(2)
000000r 1               ;	(1)	SIGN BIT
000000r 1               ;	(0)	EXP SIGN BIT
000000r 1               COLP	=$20			;CURRENT COLUMN
000000r 1               CSB	=$21			;CURRENT STRING BEGINNING
000000r 1               CSE	=$22			;CURRENT STRING END
000000r 1               CSL	=$23			;CURRENT STRING LENGTH
000000r 1               LSST	=$24			;START OF LABEL
000000r 1               EXP	=$25			;VALUE OF EXPRESSION (HL)
000000r 1               PARST	=$27			;PARSE STARTING COLUMN
000000r 1               MAXCL	=$28			;MAX COLUMN IN LINE
000000r 1               LABL	=$29			;FLAG SET IF LABEL IN LINE
000000r 1               ORG	=$2A			;FLAG SET IF ORG IN LINE
000000r 1               BYWOR	=$2B			;BYTE/WORD FLAG
000000r 1               LCDPT	=$2C			;MULTIPLE LINES FLAG
000000r 1               SYMPTR	=$2D			;CURRENT # SYMBOLS SEARCHED IN FIND
000000r 1               LEN	=$2F			;LENGTH OF STRING TO BE PACKED
000000r 1               BASE	=$30			;BASE OF NUMBER
000000r 1               OP	=$31			;NEXT OPERATOR IN EVAL
000000r 1               LOW	=$32			;< FLAG
000000r 1               HIGH	=$33			;> FLAG
000000r 1               VAL	=$34			;INTERMEDIATE VALUE IN EVAL (HL)
000000r 1               RETURN	=$36			;RETURN CODE
000000r 1               OPBAS	=$37			;BASE OPCODE
000000r 1               OPTEM	=$38			;OPCODE TEMPLATE
000000r 1               OPLEN	=$39			;OPERAND LENGTH
000000r 1               OPTYP	=$3A			;OPERAND TYPE
000000r 1               NOPV	=$3B			;FLAG FOR NO OPERAND VALUE
000000r 1               J	=$3C			;UTILITY VARIABLE
000000r 1               ERCOL	=$3D			;COLUMN WITH ERROR
000000r 1               EROR	=$3E			;ERROR NUMBER
000000r 1               TEMP	=$3F			;UTILITY VARIABLE
000000r 1               TEMB	=$41			;UTILITY VARIABLE
000000r 1               LTBL	=$43			;LENGTH TABLE - INFO BUFFER
000000r 1               SRTFLG	=$48			;SORT FLAG
000000r 1               CURADR	=$49			;CURRENT SYMBOL FOR SORT
000000r 1               NXTADR	=$4B			;NEXT SYMBOL FOR SORT
000000r 1               BYTCNT	=$4D			;KIM RECORD BYTE COUNT
000000r 1               FRSTPC	=$4E			;FIRST PC IN KIM RECORD
000000r 1               KIMREC	=$50			;KIM RECORD BUFFER
000000r 1               CHKSUM	=$68			;KIM RECORD CHECKSUM
000000r 1               CURNPC	=$6A			;CURRENT KIM PC
000000r 1               CDEPTR	=$6C			;CODE POINTER
000000r 1               SAVE	=$6E			;SAVE FOR X AND Y
000000r 1               ACC	=$70			;MUL AND DIV ACCUM
000000r 1               KINDEX	=$72			;KIM RECORD INDEX
000000r 1               KIMCNT	=$73			;KIM CODE COUNT
